Region,Scenario,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2017,2018,2019,2021,2022,2023,2024
ASEAN,BAU,Area|Forest|Age Class|0-20,Million ha,24.447499999999998,11.2807,3.5944000000000003,0.5681,0.0,0.0,0.0,,,,,,,
ASEAN,BAU,Area|Forest|Age Class|21-40,Million ha,74.0511,69.0561,57.6757,40.2007,24.447499999999998,11.2807,3.5944000000000003,,,,,,,
ASEAN,BAU,Area|Forest|Age Class|41-60,Million ha,27.8361,42.1476,55.994699999999995,69.1118,74.0511,69.0561,57.6757,,,,,,,
ASEAN,BAU,Area|Forest|Age Class|61+,Million ha,201.41619999999998,205.26649999999998,210.4861,217.8703,229.2523,247.4141,266.4808,,,,,,,
ASEAN,BAU,Carbon Stock|Forest|Total,Mt C,30677.330277029407,31699.68191488083,32606.945271795947,33383.991276559296,34031.23285013192,34559.2866763905,34983.75914654858,,,,,,,
ASEAN,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-809.2428600387169,-749.724534424378,-665.3264617377508,-569.8337368264548,-474.6438206199247,-387.2394725896217,-311.27981144926537,,,,,,,
Canada,BAU,Area|Forest|Age Class|0-20,Million ha,0.7488,0.6995,0.6348,0.0825,0.0,0.0,0.0,,,,,,,
Canada,BAU,Area|Forest|Age Class|21-40,Million ha,0.4242,0.2556,0.2159,0.7082,0.7488,0.6995,0.6348,,,,,,,
Canada,BAU,Area|Forest|Age Class|41-60,Million ha,10.2662,5.0236,2.198,0.9192,0.4242,0.2556,0.2159,,,,,,,
Canada,BAU,Area|Forest|Age Class|61+,Million ha,437.3257,442.7862,445.7162,447.055,447.5919,447.8098,447.9142,,,,,,,
Canada,BAU,Carbon Stock|Forest|Total,Mt C,18866.318176551616,19310.538252402217,19733.134445228767,20142.585442947217,20546.92453592233,20951.874991053843,21358.541146105224,,,,,,,
Canada,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-349.4758438642156,-325.76138895710704,-309.90387473946976,-300.2640649935298,-296.51533484842025,-296.9636670964389,-298.22184703768,,,,,,,
China,BAU,Area|Forest|Age Class|0-20,Million ha,51.6047,19.8894,3.3608,0.005,0.0,0.0,0.0,,,,,,,
China,BAU,Area|Forest|Age Class|21-40,Million ha,74.9872,94.4262,98.6958,76.3461,51.6047,19.8894,3.3608,,,,,,,
China,BAU,Area|Forest|Age Class|41-60,Million ha,38.1847,39.5079,43.0575,58.2221,74.9872,94.4262,98.6958,,,,,,,
China,BAU,Area|Forest|Age Class|61+,Million ha,34.0087,44.9618,53.6712,64.2121,72.1934,84.4697,96.7287,,,,,,,
China,BAU,Carbon Stock|Forest|Total,Mt C,7037.491800599174,7295.275238126665,7444.601347202743,7538.972464943079,7601.419775794865,7643.730636587261,7672.874873587468,,,,,,,
China,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-342.05841983443304,-189.04118752015975,-109.50581332245784,-69.2054863429128,-45.794694624643,-31.027964581090355,-21.372440466818382,,,,,,,
European Union & United Kingdom,BAU,Area|Forest|Age Class|0-20,Million ha,2.9074999999999998,1.986,1.1903000000000001,0.0864,0.0,0.0,0.0,,,,,,,
European Union & United Kingdom,BAU,Area|Forest|Age Class|21-40,Million ha,5.8389,4.7259,3.9728,3.8356,2.9074999999999998,1.986,1.1903000000000001,,,,,,,
European Union & United Kingdom,BAU,Area|Forest|Age Class|41-60,Million ha,29.658099999999997,18.404799999999998,11.0767,7.6053,5.8389,4.7259,3.9728,,,,,,,
European Union & United Kingdom,BAU,Area|Forest|Age Class|61+,Million ha,133.1321,146.41989999999998,155.2968,160.0093,162.7902,164.8247,166.3735,,,,,,,
European Union & United Kingdom,BAU,Carbon Stock|Forest|Total,Mt C,8056.175092784361,8424.458598951956,8762.222947339073,9070.514982189588,9350.342780232282,9603.09955094057,9830.53093324201,,,,,,,
European Union & United Kingdom,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-294.7737497940012,-270.07457118957007,-247.69385548388428,-226.0808255570453,-205.20705189797596,-185.3549651860762,-166.7830136877231,,,,,,,
India,BAU,Area|Forest|Age Class|0-20,Million ha,6.2659,2.1921,0.2834,0.0031,0.0,0.0,0.0,,,,,,,
India,BAU,Area|Forest|Age Class|21-40,Million ha,23.5471,23.435,19.1355,11.3292,6.2659,2.1921,0.2834,,,,,,,
India,BAU,Area|Forest|Age Class|41-60,Million ha,9.2182,11.9464,16.2358,21.5273,23.5471,23.435,19.1355,,,,,,,
India,BAU,Area|Forest|Age Class|61+,Million ha,2.7917,4.2494,6.1682,8.9633,12.0099,16.1958,22.404,,,,,,,
India,BAU,Carbon Stock|Forest|Total,Mt C,1273.7161703302625,1426.9105555207846,1569.6150065418635,1700.1327591914014,1817.845791868506,1922.8677851480395,2015.7696838622871,,,,,,,
India,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-117.73973198031833,-112.3425491397162,-104.6499307487914,-95.71301860966096,-86.3228906298767,-77.01612840499106,-68.1280590571151,,,,,,,
Japan,BAU,Area|Forest|Age Class|0-20,Million ha,0.1659,0.0296,0.018,0.0,0.0,0.0,0.0,,,,,,,
Japan,BAU,Area|Forest|Age Class|21-40,Million ha,5.443,2.4954,1.1654,0.3621,0.1659,0.0296,0.018,,,,,,,
Japan,BAU,Area|Forest|Age Class|41-60,Million ha,15.3068,12.1262,11.0078,7.4351,5.443,2.4954,1.1654,,,,,,,
Japan,BAU,Area|Forest|Age Class|61+,Million ha,12.3494,18.6139,21.0739,25.4679,27.6562,30.7401,32.0817,,,,,,,
Japan,BAU,Carbon Stock|Forest|Total,Mt C,1489.431235924306,1596.3265457902266,1680.7992259202208,1746.571101234715,1797.2336538127367,1835.9380720471815,1865.3125551851635,,,,,,,
Japan,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-97.13225754205186,-78.3898939016751,-61.94663209532905,-48.23270856396216,-37.1525385572162,-28.383240038593023,-21.541287634519964,,,,,,,
Latin America,BAU,Area|Forest|Age Class|0-20,Million ha,13.2235,4.984,1.5717999999999999,0.3679,0.0,0.0,0.0,,,,,,,
Latin America,BAU,Area|Forest|Age Class|21-40,Million ha,69.3357,58.39,44.0369,26.7239,13.2235,4.984,1.5717999999999999,,,,,,,
Latin America,BAU,Area|Forest|Age Class|41-60,Million ha,51.7897,63.068999999999996,71.741,76.45439999999999,69.3357,58.39,44.0369,,,,,,,
Latin America,BAU,Area|Forest|Age Class|61+,Million ha,706.4368000000001,714.3427,723.436,737.2395,758.2265,777.4117,795.177,,,,,,,
Latin America,BAU,Carbon Stock|Forest|Total,Mt C,93581.83610773338,94478.37688647864,95298.80433013281,96036.60923264573,96687.0947482508,97250.18305624403,97731.47272199932,,,,,,,
Latin America,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-707.4981076662812,-657.4632377465231,-601.6467920130636,-541.0569285094775,-477.0227114437129,-412.9314258617001,-352.94575488722165,,,,,,,
Middle East & North Africa,BAU,Area|Forest|Age Class|0-20,Million ha,0.0097,0.0083,0.0062,0.0007,0.0,0.0,0.0,,,,,,,
Middle East & North Africa,BAU,Area|Forest|Age Class|21-40,Million ha,0.1156,0.0525,0.0166,0.011800000000000001,0.0097,0.0083,0.0062,,,,,,,
Middle East & North Africa,BAU,Area|Forest|Age Class|41-60,Million ha,1.9464,1.1485,0.6122000000000001,0.2809,0.1156,0.0525,0.0166,,,,,,,
Middle East & North Africa,BAU,Area|Forest|Age Class|61+,Million ha,12.6572,13.5196,14.093900000000001,14.4355,14.6036,14.6681,14.7061,,,,,,,
Middle East & North Africa,BAU,Carbon Stock|Forest|Total,Mt C,474.9161735663953,484.94564821366976,492.55286846784264,498.3806299067678,502.9486986661947,506.6437233500604,509.7134450105792,,,,,,,
Middle East & North Africa,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-9.748371298565974,-7.354948074667958,-5.578628186393425,-4.273691721878453,-3.349917090246349,-2.7096847681681995,-2.2511292177138413,,,,,,,
Oceania,BAU,Area|Forest|Age Class|0-20,Million ha,3.9089,1.7637,0.5572,0.0721,0.0,0.0,0.0,,,,,,,
Oceania,BAU,Area|Forest|Age Class|21-40,Million ha,14.2934,13.6769,11.648499999999999,8.0702,3.9089,1.7637,0.5572,,,,,,,
Oceania,BAU,Area|Forest|Age Class|41-60,Million ha,11.5494,11.0775,11.4,12.6549,14.2934,13.6769,11.648499999999999,,,,,,,
Oceania,BAU,Area|Forest|Age Class|61+,Million ha,84.6846,87.9182,90.83059999999999,93.63909999999998,96.23400000000001,98.9957,102.2306,,,,,,,
Oceania,BAU,Carbon Stock|Forest|Total,Mt C,11555.159711538134,11853.528863287527,12120.296731918907,12355.972835705657,12562.382690277414,12742.22602046504,12898.590417438983,,,,,,,
Oceania,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-241.24463593382401,-218.80404461622194,-195.6297703296774,-172.82914277695093,-151.36722668595485,-131.88510880425852,-114.66722444755813,,,,,,,
ROW,BAU,Area|Forest|Age Class|0-20,Million ha,8.3474,4.243,1.1695,0.0093,0.0,0.0,0.0,,,,,,,
ROW,BAU,Area|Forest|Age Class|21-40,Million ha,10.7432,12.919,13.451699999999999,11.698,8.3474,4.243,1.1695,,,,,,,
ROW,BAU,Area|Forest|Age Class|41-60,Million ha,7.710500000000001,7.7089,8.3234,9.2937,10.7432,12.919,13.451699999999999,,,,,,,
ROW,BAU,Area|Forest|Age Class|61+,Million ha,28.2742,30.2044,32.1307,34.0743,35.984700000000004,37.9133,40.4541,,,,,,,
ROW,BAU,Carbon Stock|Forest|Total,Mt C,2032.8121480996579,2205.864731840667,2348.337405766256,2462.8434585637983,2554.833991298346,2629.6187717402668,2691.418984513741,,,,,,,
ROW,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-145.28607992507813,-126.90522807673997,-104.47996087876506,-83.97110538486463,-67.45972400533512,-54.842172324075065,-45.320156033881176,,,,,,,
Republic of Korea,BAU,Area|Forest|Age Class|0-20,Million ha,2.7705,1.3271,0.2339,0.0,0.0,0.0,0.0,,,,,,,
Republic of Korea,BAU,Area|Forest|Age Class|21-40,Million ha,3.0511,4.2782,4.9611,4.3508,2.7705,1.3271,0.2339,,,,,,,
Republic of Korea,BAU,Area|Forest|Age Class|41-60,Million ha,0.2196,0.4273,0.8114,1.5875,3.0511,4.2782,4.9611,,,,,,,
Republic of Korea,BAU,Area|Forest|Age Class|61+,Million ha,0.0056,0.0142,0.0404,0.1085,0.2252,0.4415,0.8518,,,,,,,
Republic of Korea,BAU,Carbon Stock|Forest|Total,Mt C,276.51410383830205,321.6569881989394,358.36351177598647,386.92302197348096,408.4886477527693,424.4574818930276,436.14692989742485,,,,,,,
Republic of Korea,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-38.18229680966266,-33.1047818644674,-26.918117289834505,-20.94364081149596,-15.81479223814477,-11.71047836952276,-8.572261869891326,,,,,,,
Russia and Neighboring Transition Countries,BAU,Area|Forest|Age Class|0-20,Million ha,4.3016,3.4995,2.5783,0.3044,0.0,0.0,0.0,,,,,,,
Russia and Neighboring Transition Countries,BAU,Area|Forest|Age Class|21-40,Million ha,16.8024,8.5166,5.265899999999999,5.2221,4.3016,3.4995,2.5783,,,,,,,
Russia and Neighboring Transition Countries,BAU,Area|Forest|Age Class|41-60,Million ha,136.8938,94.1748,59.486900000000006,33.1569,16.8024,8.5166,5.265899999999999,,,,,,,
Russia and Neighboring Transition Countries,BAU,Area|Forest|Age Class|61+,Million ha,1290.0188,1341.8257,1380.6855,1409.3332,1426.9126,1436.0005,1440.1724,,,,,,,
Russia and Neighboring Transition Countries,BAU,Carbon Stock|Forest|Total,Mt C,75901.04621452645,76887.96526458615,77766.00124580828,78552.85001886358,79265.67780964774,79915.84550653369,80506.40998224406,,,,,,,
Russia and Neighboring Transition Countries,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-828.7245890788093,-723.7406367104618,-643.8930528962175,-577.0224335738894,-522.7403799083819,-476.7896443830366,-433.08061552093204,,,,,,,
Sub-Saharan Africa,BAU,Area|Forest|Age Class|0-20,Million ha,59.9683,29.3733,9.0797,1.1267,0.0,0.0,0.0,,,,,,,
Sub-Saharan Africa,BAU,Area|Forest|Age Class|21-40,Million ha,73.6596,93.7871,99.8563,87.5367,59.9683,29.3733,9.0797,,,,,,,
Sub-Saharan Africa,BAU,Area|Forest|Age Class|41-60,Million ha,20.4076,27.959500000000002,37.9946,52.5516,73.6596,93.7871,99.8563,,,,,,,
Sub-Saharan Africa,BAU,Area|Forest|Age Class|61+,Million ha,301.9712,304.8868,309.0761,314.7917,322.3788,332.8463,347.0707,,,,,,,
Sub-Saharan Africa,BAU,Carbon Stock|Forest|Total,Mt C,45630.46672981486,46553.28987384257,47435.25420222867,48250.59251993141,48985.98758870405,49638.0340925243,50209.50433734477,,,,,,,
Sub-Saharan Africa,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-680.0206964027999,-676.7369722869906,-646.7738408164689,-597.9147663153421,-539.2897170999344,-478.16743613485613,-419.0781795350066,,,,,,,
USA,BAU,Area|Forest|Age Class|0-20,Million ha,6.6686,2.5392,0.647,0.0417,0.0,0.0,0.0,,,,,,,
USA,BAU,Area|Forest|Age Class|21-40,Million ha,31.4663,26.0654,19.7394,12.8838,6.6686,2.5392,0.647,,,,,,,
USA,BAU,Area|Forest|Age Class|41-60,Million ha,63.1011,55.1293,46.3113,37.7789,31.4663,26.0654,19.7394,,,,,,,
USA,BAU,Area|Forest|Age Class|61+,Million ha,207.9874,225.4895,242.5257,258.519,271.0885,280.6188,288.837,,,,,,,
USA,BAU,Carbon Stock|Forest|Total,Mt C,19417.75121269579,20087.70693689044,20673.25365210029,21174.168579857,21594.62955805134,21943.189440515616,22230.28374554968,,,,,,,
USA,BAU,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-553.8298321538042,-491.3008644094096,-429.4009244872259,-367.3376136882502,-308.33805067584933,-255.61058047380283,-210.5358236916448,,,,,,,
ASEAN,Historical,Area|Forest|Age Class|0-20,Million ha,24.447499999999998,,,,,,,32.475,29.7365,27.035,20.1858,17.7683,15.4459,13.245700000000001
ASEAN,Historical,Area|Forest|Age Class|21-40,Million ha,74.0511,,,,,,,71.8554,72.8664,73.64489999999999,72.7155,72.3181,71.5596,70.526
ASEAN,Historical,Area|Forest|Age Class|41-60,Million ha,27.8361,,,,,,,22.9908,24.4714,26.0592,31.4054,33.795,36.4439,39.2084
ASEAN,Historical,Area|Forest|Age Class|61+,Million ha,201.41619999999998,,,,,,,200.4297,200.67659999999998,201.0118,203.4442,203.8695,204.3015,204.7708
ASEAN,Historical,Carbon Stock|Forest|Total,Mt C,30677.330277029407,,,,,,,30021.998763305117,30243.121529473687,30461.69657926998,30889.65781339511,31098.34453948348,31303.086862836582,31503.6127551178
ASEAN,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-790.6568917845697,,,,,,,-818.5827600876,-810.7834759514424,-801.4418492530638,-778.5343000075901,-765.1846623240091,-750.7218522947068,-735.2616050311352
Canada,Historical,Area|Forest|Age Class|0-20,Million ha,0.7488,,,,,,,0.7488,0.7488,0.7488,0.6995,0.6995,0.6995,0.6995
Canada,Historical,Area|Forest|Age Class|21-40,Million ha,0.4242,,,,,,,0.5159,0.477,0.447,0.282,0.2725,0.2653,0.2592
Canada,Historical,Area|Forest|Age Class|41-60,Million ha,10.2662,,,,,,,13.0382,11.9983,11.0754,7.1763,6.5392,5.9828,5.4691
Canada,Historical,Area|Forest|Age Class|61+,Million ha,437.3257,,,,,,,434.462,435.5408,436.4937,440.6071,441.2537,441.8173,442.3371
Canada,Historical,Carbon Stock|Forest|Total,Mt C,18866.318176551616,,,,,,,18585.08120778955,18680.281414319983,18773.991661416523,18957.361832435457,19047.21810290703,19135.977120316667,19223.723831968706
Canada,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-338.5305554953423,,,,,,,-354.93920696843634,-349.06742394492176,-343.6042393539804,-333.8267382407503,-329.4729917291018,-325.44973050200133,-321.7379427241406
China,Historical,Area|Forest|Age Class|0-20,Million ha,51.6047,,,,,,,66.9793,61.8793,56.7509,41.1083,35.8045,30.6404,25.4831
China,Historical,Area|Forest|Age Class|21-40,Million ha,74.9872,,,,,,,64.4154,67.9376,71.4869,81.2662,84.6845,87.8837,90.9684
China,Historical,Area|Forest|Age Class|41-60,Million ha,38.1847,,,,,,,37.4661,37.6683,37.904,37.2747,37.7771,38.3197,38.9042
China,Historical,Area|Forest|Age Class|61+,Million ha,34.0087,,,,,,,29.9245,31.3001,32.6435,39.1361,40.5192,41.9415,43.4296
China,Historical,Carbon Stock|Forest|Total,Mt C,7037.491800599174,,,,,,,6788.936012153761,6881.761220575388,6964.353647984949,7102.131244614885,7159.287604728771,7209.947573988004,7255.01319075628
China,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-268.1732262521582,,,,,,,-379.6385116014368,-340.3590975459638,-302.8389005017252,-237.0112947242736,-209.57332041758187,-185.75322061718637,-165.24059481701352
European Union & United Kingdom,Historical,Area|Forest|Age Class|0-20,Million ha,2.9074999999999998,,,,,,,2.9079,2.9076,2.9074999999999998,1.9862,1.9861,1.986,1.986
European Union & United Kingdom,Historical,Area|Forest|Age Class|21-40,Million ha,5.8389,,,,,,,6.1622,6.0329,5.930499999999999,4.9032,4.8456,4.7998,4.7597000000000005
European Union & United Kingdom,Historical,Area|Forest|Age Class|41-60,Million ha,29.658099999999997,,,,,,,33.6639,32.2828,30.9607,22.9345,21.683600000000002,20.4916,19.3873
European Union & United Kingdom,Historical,Area|Forest|Age Class|61+,Million ha,133.1321,,,,,,,128.80259999999998,130.3133,131.7379,141.71269999999998,143.0213,144.2592,145.40359999999998
European Union & United Kingdom,Historical,Carbon Stock|Forest|Total,Mt C,8056.175092784361,,,,,,,7819.4728487265,7899.792739161303,7978.6725665160175,8132.353997954973,8207.249801807317,8280.8888776322,8353.287728316966
European Union & United Kingdom,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-284.1759296505936,,,,,,,-300.0498772197081,-294.50626492760716,-289.2260336339544,-279.32265229224384,-274.6179474585938,-270.0099446912393,-265.46245251080654
India,Historical,Area|Forest|Age Class|0-20,Million ha,6.2659,,,,,,,7.4825,7.0227,6.6282,3.2633,2.9785,2.682,2.4014
India,Historical,Area|Forest|Age Class|21-40,Million ha,23.5471,,,,,,,23.7486,23.7649,23.689,25.0352,24.7187,24.3646,23.9623
India,Historical,Area|Forest|Age Class|41-60,Million ha,9.2182,,,,,,,8.262,8.5706,8.8897,10.1217,10.5307,10.9776,11.4374
India,Historical,Area|Forest|Age Class|61+,Million ha,2.7917,,,,,,,2.3298,2.4647,2.616,3.4027,3.595,3.7987,4.0218
India,Historical,Carbon Stock|Forest|Total,Mt C,1273.7161703302625,,,,,,,1177.9987075779902,1210.1478035844734,1242.06547453,1305.0670746211367,1336.0880890293377,1366.7517915533783,1397.0333730302507
India,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-116.05255126762871,,,,,,,-118.58825530115246,-117.88001869043842,-117.03146013359772,-114.95331573320564,-113.74371949673672,-112.43357592148246,-111.03246541519866
Japan,Historical,Area|Forest|Age Class|0-20,Million ha,0.1659,,,,,,,0.2629,0.2256,0.1936,0.0728,0.0558,0.0456,0.0368
Japan,Historical,Area|Forest|Age Class|21-40,Million ha,5.443,,,,,,,6.7408,6.338,5.8972,3.815,3.4209,3.107,2.8014
Japan,Historical,Area|Forest|Age Class|41-60,Million ha,15.3068,,,,,,,15.4835,15.451,15.397,12.7442,12.6094,12.4715,12.3077
Japan,Historical,Area|Forest|Age Class|61+,Million ha,12.3494,,,,,,,10.7779,11.2505,11.7773,16.6331,17.179,17.641,18.1192
Japan,Historical,Carbon Stock|Forest|Total,Mt C,1489.431235924306,,,,,,,1413.1677327539028,1439.6467693242164,1465.0626779395477,1512.7716638579,1535.1060557052836,1556.4588612879097,1576.8564202930925
Japan,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-89.35137927744813,,,,,,,-101.0308839085754,-97.08980075781656,-93.19166492288066,-85.5815690898443,-81.89277010707315,-78.29362046962842,-74.79104968567094
Latin America,Historical,Area|Forest|Age Class|0-20,Million ha,13.2235,,,,,,,18.1916,16.3272,14.6999,8.566699999999999,7.3648,6.3809,5.5944
Latin America,Historical,Area|Forest|Age Class|21-40,Million ha,69.3357,,,,,,,73.3072,72.0956,70.705,65.3058,63.7809,62.0675,60.2838
Latin America,Historical,Area|Forest|Age Class|41-60,Million ha,51.7897,,,,,,,44.6462,47.2261,49.6395,56.3731,58.2345,59.9944,61.574400000000004
Latin America,Historical,Area|Forest|Age Class|61+,Million ha,706.4368000000001,,,,,,,704.6407,705.1368,705.7412999999999,710.5400999999999,711.4055,712.3429,713.3331
Latin America,Historical,Carbon Stock|Forest|Total,Mt C,93581.83610773338,,,,,,,93010.46984044046,93203.53626871998,93394.02320092983,93766.89763771073,93949.14250907925,94128.5093610281,94304.93948222755
Latin America,Historical,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-688.6473249463011,,,,,,,-716.9628628619934,-707.910237024909,-698.452084769457,-678.5589432503435,-668.2311950178797,-657.67845714576,-646.9104443979768
Middle East & North Africa,Historical,Area|Forest|Age Class|0-20,Million ha,0.0097,,,,,,,0.0098,0.0098,0.0097,0.0083,0.0083,0.0083,0.0083
Middle East & North Africa,Historical,Area|Forest|Age Class|21-40,Million ha,0.1156,,,,,,,0.1543,0.1384,0.1266,0.061399999999999996,0.0579,0.0551,0.053899999999999997
Middle East & North Africa,Historical,Area|Forest|Age Class|41-60,Million ha,1.9464,,,,,,,2.2674,2.1691000000000003,2.0575,1.6103999999999998,1.4914,1.3685,1.2528000000000001
Middle East & North Africa,Historical,Area|Forest|Age Class|61+,Million ha,12.6572,,,,,,,12.2974,12.4116,12.5351,13.0488,13.1713,13.297,13.4139
