Reporting_Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050
ASEAN,Area|Forest|Age Class|0-20,Million ha,24.447499999999998,11.2807,3.5944000000000003,0.5681,0.0,0.0,0.0
ASEAN,Area|Forest|Age Class|21-40,Million ha,74.0511,69.0561,57.6757,40.2007,24.447499999999998,11.2807,3.5944000000000003
ASEAN,Area|Forest|Age Class|41-60,Million ha,27.8361,42.1476,55.994699999999995,69.1118,74.0511,69.0561,57.6757
ASEAN,Area|Forest|Age Class|61+,Million ha,201.41619999999998,205.26649999999998,210.4861,217.8703,229.2523,247.4141,266.4808
ASEAN,Carbon Stock|Forest|Total,Mt C,30677.391638999998,31699.879849640627,32607.40104584375,33384.781338546876,34032.341290953125,34560.648775281246,34985.2933133125
ASEAN,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-809.2764136966301,-749.8246878031249,-665.5155438822923,-570.0788813156248,-474.87729843125027,-387.4254885072907,-311.4059945562515
Canada,Area|Forest|Age Class|0-20,Million ha,0.7488,0.6995,0.6348,0.0825,0.0,0.0,0.0
Canada,Area|Forest|Age Class|21-40,Million ha,0.4242,0.2556,0.2159,0.7082,0.7488,0.6995,0.6348
Canada,Area|Forest|Age Class|41-60,Million ha,10.2662,5.0236,2.198,0.9192,0.4242,0.2556,0.2159
Canada,Area|Forest|Age Class|61+,Million ha,437.3257,442.7862,445.7162,447.055,447.5919,447.8098,447.9142
Canada,Carbon Stock|Forest|Total,Mt C,19106.371584,78986813073195.53,6.666292213223389e+19,7.037779603879199e+22,2.454818172941435e+24,1.5032421953921056e+25,3.789247417593537e+25
Canada,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-525.3869948935961,-57923662906332.05,-4.888608497330859e+19,-5.156149761888382e+22,-1.7485896097286045e+24,-9.22357610605172e+24,-1.6764038296143826e+25
China,Area|Forest|Age Class|0-20,Million ha,51.6047,19.8894,3.3608,0.005,0.0,0.0,0.0
China,Area|Forest|Age Class|21-40,Million ha,74.9872,94.4262,98.6958,76.3461,51.6047,19.8894,3.3608
China,Area|Forest|Age Class|41-60,Million ha,38.1847,39.5079,43.0575,58.2221,74.9872,94.4262,98.6958
China,Area|Forest|Age Class|61+,Million ha,34.0087,44.9618,53.6712,64.2121,72.1934,84.4697,96.7287
China,Carbon Stock|Forest|Total,Mt C,7037.604864,7295.878144,7445.42208,7539.844096,7602.297344,7644.608512,7673.755136
China,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-342.1412423506156,-189.4004053333336,-109.66555306666667,-69.24281173333299,-45.79904853333319,-31.0281898666668,-21.374190933333317
European Union & United Kingdom,Area|Forest|Age Class|0-20,Million ha,2.9074999999999998,1.986,1.1903000000000001,0.0864,0.0,0.0,0.0
European Union & United Kingdom,Area|Forest|Age Class|21-40,Million ha,5.8389,4.7259,3.9728,3.8356,2.9074999999999998,1.986,1.1903000000000001
European Union & United Kingdom,Area|Forest|Age Class|41-60,Million ha,29.658099999999997,18.404799999999998,11.0767,7.6053,5.8389,4.7259,3.9728
European Union & United Kingdom,Area|Forest|Age Class|61+,Million ha,133.1321,146.41989999999998,155.2968,160.0093,162.7902,164.8247,166.3735
European Union & United Kingdom,Carbon Stock|Forest|Total,Mt C,8615656.566248626,6.872516133392318e+27,inf,inf,inf,inf,inf
European Union & United Kingdom,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-6312534.976803232,-5.039845164487701e+27,-inf,-inf,-1.1719923200366213e+23,-3.656602905518564e+23,-4.429851164778253e+23
India,Area|Forest|Age Class|0-20,Million ha,6.2659,2.1921,0.2834,0.0031,0.0,0.0,0.0
India,Area|Forest|Age Class|21-40,Million ha,23.5471,23.435,19.1355,11.3292,6.2659,2.1921,0.2834
India,Area|Forest|Age Class|41-60,Million ha,9.2182,11.9464,16.2358,21.5273,23.5471,23.435,19.1355
India,Area|Forest|Age Class|61+,Million ha,2.7917,4.2494,6.1682,8.9633,12.0099,16.1958,22.404
India,Carbon Stock|Forest|Total,Mt C,1273.716224,1426.910464,1569.614976,1700.132992,1817.845888,1922.86784,2015.769984
India,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-117.73977133812586,-112.3424426666667,-104.64997546666667,-95.71321173333332,-86.3227904,-77.0160981333332,-68.12823893333344
Japan,Area|Forest|Age Class|0-20,Million ha,0.1659,0.0296,0.018,0.0,0.0,0.0,0.0
Japan,Area|Forest|Age Class|21-40,Million ha,5.443,2.4954,1.1654,0.3621,0.1659,0.0296,0.018
Japan,Area|Forest|Age Class|41-60,Million ha,15.3068,12.1262,11.0078,7.4351,5.443,2.4954,1.1654
Japan,Area|Forest|Age Class|61+,Million ha,12.3494,18.6139,21.0739,25.4679,27.6562,30.7401,32.0817
Japan,Carbon Stock|Forest|Total,Mt C,1489.504,1596.612096,1681.668352,1748.692608,1801.500672,1843.239424,1876.28928
Japan,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-97.17535334888387,-78.54593706666678,-62.374587733333215,-49.151121066666775,-38.72591359999988,-30.60841813333348,-24.236561066666564
Latin America,Area|Forest|Age Class|0-20,Million ha,13.2235,4.984,1.5717999999999999,0.3679,0.0,0.0,0.0
Latin America,Area|Forest|Age Class|21-40,Million ha,69.3357,58.39,44.0369,26.7239,13.2235,4.984,1.5717999999999999
Latin America,Area|Forest|Age Class|41-60,Million ha,51.7897,63.068999999999996,71.741,76.45439999999999,69.3357,58.39,44.0369
Latin America,Area|Forest|Age Class|61+,Million ha,706.4368000000001,714.3427,723.436,737.2395,758.2265,777.4117,795.177
Latin America,Carbon Stock|Forest|Total,Mt C,1951618355120.7742,48512131.038400576,1300538731.2962818,2789824119.4952283,10230775106.216097,102603755992.29582,667535537607.6265
Latin America,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-1431186725835.6282,1431151218192.473,-918152840.1891128,-1092142618.0125606,-5456697390.261971,-67740185983.12512,-414283306517.9091
Middle East & North Africa,Area|Forest|Age Class|0-20,Million ha,0.0097,0.0083,0.0062,0.0007,0.0,0.0,0.0
Middle East & North Africa,Area|Forest|Age Class|21-40,Million ha,0.1156,0.0525,0.0166,0.011800000000000001,0.0097,0.0083,0.0062
Middle East & North Africa,Area|Forest|Age Class|41-60,Million ha,1.9464,1.1485,0.6122000000000001,0.2809,0.1156,0.0525,0.0166
Middle East & North Africa,Area|Forest|Age Class|61+,Million ha,12.6572,13.5196,14.093900000000001,14.4355,14.6036,14.6681,14.7061
Middle East & North Africa,Carbon Stock|Forest|Total,Mt C,10796108.558302602,5.365599798454506e+27,inf,2.5141152095049645e+32,inf,7.635142051987242e+20,1.3292320902624534e+21
Middle East & North Africa,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-7916807.749705685,-3.934773185533304e+27,-inf,inf,-inf,inf,-4.14859782380068e+20
Oceania,Area|Forest|Age Class|0-20,Million ha,3.9089,1.7637,0.5572,0.0721,0.0,0.0,0.0
Oceania,Area|Forest|Age Class|21-40,Million ha,14.2934,13.6769,11.648499999999999,8.0702,3.9089,1.7637,0.5572
Oceania,Area|Forest|Age Class|41-60,Million ha,11.5494,11.0775,11.4,12.6549,14.2934,13.6769,11.648499999999999
Oceania,Area|Forest|Age Class|61+,Million ha,84.6846,87.9182,90.83059999999999,93.63909999999998,96.23400000000001,98.9957,102.2306
Oceania,Carbon Stock|Forest|Total,Mt C,977596517.2361543,1.6962035302901326e+28,9.329671325792552e+21,9.990398559383827e+25,1.684954988123166e+28,2.8687412413548043e+29,1.3760461354031451e+30
Oceania,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-716895880.0746309,-1.2438825888794306e+28,1.2438819047035331e+28,-7.325608100984249e+25,-1.228307365680107e+28,-1.980180211197824e+29,-7.987261415962875e+29
ROW,Area|Forest|Age Class|0-20,Million ha,8.3474,4.243,1.1695,0.0093,0.0,0.0,0.0
ROW,Area|Forest|Age Class|21-40,Million ha,10.7432,12.919,13.451699999999999,11.698,8.3474,4.243,1.1695
ROW,Area|Forest|Age Class|41-60,Million ha,7.710500000000001,7.7089,8.3234,9.2937,10.7432,12.919,13.451699999999999
ROW,Area|Forest|Age Class|61+,Million ha,28.2742,30.2044,32.1307,34.0743,35.984700000000004,37.9133,40.4541
ROW,Carbon Stock|Forest|Total,Mt C,2033.0151356376953,2208.139064522461,2372.037103444336,2632.4294618398435,3327.7754120351565,4958.510064865234,7794.324888598632
ROW,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-145.41050420746686,-128.42421451549475,-120.19189520937499,-190.95439615670568,-509.9203634765626,-1195.8720787420575,-2079.5975374044924
Republic of Korea,Area|Forest|Age Class|0-20,Million ha,2.7705,1.3271,0.2339,0.0,0.0,0.0,0.0
Republic of Korea,Area|Forest|Age Class|21-40,Million ha,3.0511,4.2782,4.9611,4.3508,2.7705,1.3271,0.2339
Republic of Korea,Area|Forest|Age Class|41-60,Million ha,0.2196,0.4273,0.8114,1.5875,3.0511,4.2782,4.9611
Republic of Korea,Area|Forest|Age Class|61+,Million ha,0.0056,0.0142,0.0404,0.1085,0.2252,0.4415,0.8518
Republic of Korea,Carbon Stock|Forest|Total,Mt C,276.514112,321.656992,358.36352,386.923008,408.488672,424.457472,436.146944
Republic of Korea,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-38.18230279490784,-33.10477866666666,-26.91812053333333,-20.943624533333324,-15.814820266666686,-11.710453333333325,-8.572279466666682
Russia and Neighboring Transition Countries,Area|Forest|Age Class|0-20,Million ha,4.3016,3.4995,2.5783,0.3044,0.0,0.0,0.0
Russia and Neighboring Transition Countries,Area|Forest|Age Class|21-40,Million ha,16.8024,8.5166,5.265899999999999,5.2221,4.3016,3.4995,2.5783
Russia and Neighboring Transition Countries,Area|Forest|Age Class|41-60,Million ha,136.8938,94.1748,59.486900000000006,33.1569,16.8024,8.5166,5.265899999999999
Russia and Neighboring Transition Countries,Area|Forest|Age Class|61+,Million ha,1290.0188,1341.8257,1380.6855,1409.3332,1426.9126,1436.0005,1440.1724
Russia and Neighboring Transition Countries,Carbon Stock|Forest|Total,Mt C,1764495849842.3245,5.277538511920393e+21,2.396097318918896e+28,1.2522638572426591e+31,1.6127901783186408e+32,inf,inf
Russia and Neighboring Transition Countries,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-1293963568384.908,-3.870194907447658e+21,-1.7571376468543663e+28,-9.165696906107429e+30,-1.0908801145692082e+32,-inf,-304225649888.0836
Sub-Saharan Africa,Area|Forest|Age Class|0-20,Million ha,59.9683,29.3733,9.0797,1.1267,0.0,0.0,0.0
Sub-Saharan Africa,Area|Forest|Age Class|21-40,Million ha,73.6596,93.7871,99.8563,87.5367,59.9683,29.3733,9.0797
Sub-Saharan Africa,Area|Forest|Age Class|41-60,Million ha,20.4076,27.959500000000002,37.9946,52.5516,73.6596,93.7871,99.8563
Sub-Saharan Africa,Area|Forest|Age Class|61+,Million ha,301.9712,304.8868,309.0761,314.7917,322.3788,332.8463,347.0707
Sub-Saharan Africa,Carbon Stock|Forest|Total,Mt C,inf,46569.449088565925,48108.52555133716,54020.13281807984,67498.11398318896,84369.9748733291,98969.04495632349
Sub-Saharan Africa,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-inf,inf,-1128.6560726989073,-4335.178662277963,-9883.852854413359,-12372.697986102768,-10705.984727529218
USA,Area|Forest|Age Class|0-20,Million ha,6.6686,2.5392,0.647,0.0417,0.0,0.0,0.0
USA,Area|Forest|Age Class|21-40,Million ha,31.4663,26.0654,19.7394,12.8838,6.6686,2.5392,0.647
USA,Area|Forest|Age Class|41-60,Million ha,63.1011,55.1293,46.3113,37.7789,31.4663,26.0654,19.7394
USA,Area|Forest|Age Class|61+,Million ha,207.9874,225.4895,242.5257,258.519,271.0885,280.6188,288.837
USA,Carbon Stock|Forest|Total,Mt C,19420.540928,20103.743488,20766.93504,21626.722304,23242.428416,26920.194048,35450.994688
USA,Emissions|CO2|Land Use|Forestry,Mt CO2/yr,-555.5714034551763,-501.0152106666677,-486.3404714666668,-630.5106602666657,-1184.8511488,-2697.0281301333357,-6255.920469333331
